weapon,weapon_class,skin_name,paint_kit,paint_kit_id,classification
G3SG1,weapon_g3sg1,Desert Storm,hy_desert,8,Legacy
G3SG1,weapon_g3sg1,Digital Mesh,gs_g3sg1_disrupt,980,Legacy
G3SG1,weapon_g3sg1,Dream Glade,cu_g3sg1_glade,1129,Legacy
G3SG1,weapon_g3sg1,Flux,gs_g3sg1_flux_purple,493,Legacy
G3SG1,weapon_g3sg1,Green Apple,so_green,294,CS2
G3SG1,weapon_g3sg1,Green Cell,sp_khaki_camo,1305,CS2
G3SG1,weapon_g3sg1,High Seas,gs_g3sg1_buccaneer,712,Legacy
G3SG1,weapon_g3sg1,Hunter,gs_g3sg1_cetme_redux,677,Legacy
G3SG1,weapon_g3sg1,Jungle Dashed,sp_tape_short_jungle,147,CS2
G3SG1,weapon_g3sg1,Keeping Tabs,cu_g3sg1_tacticalmap,1095,Legacy
G3SG1,weapon_g3sg1,Murky,am_g3sg1_murky,382,Legacy
G3SG1,weapon_g3sg1,New Roots,sp_moro_carving_lightblue,930,CS2
G3SG1,weapon_g3sg1,Orange Crash,sp_g3sg1_militiaorange,545,CS2
G3SG1,weapon_g3sg1,Orange Kimono,hy_kimono_diamonds_orange,465,Legacy
G3SG1,weapon_g3sg1,Polar Camo,hy_arctic_contrast,74,Legacy
G3SG1,weapon_g3sg1,Red Jasper,soo_g3sg1_tomato,1328,CS2
G3SG1,weapon_g3sg1,Safari Mesh,sp_mesh_tan,72,CS2
G3SG1,weapon_g3sg1,Scavenger,gs_g3sg1_savage,806,Legacy
G3SG1,weapon_g3sg1,Stinger,gs_g3sg1_viper_yellow,628,Legacy
G3SG1,weapon_g3sg1,The Executioner,cu_g3sg1_executioner,511,Legacy
G3SG1,weapon_g3sg1,VariCamo,hy_varicamo,235,Legacy
G3SG1,weapon_g3sg1,Ventilator,gs_g3sg1_ventilator,606,Legacy
G3SG1,weapon_g3sg1,Violet Murano,am_murano_violet,739,Legacy
Galil AR,weapon_galilar,Acid Dart,hye_yellow_usaf,1296,CS2
Galil AR,weapon_galilar,Akoben,sp_galil_akoben,842,CS2
Galil AR,weapon_galilar,Amber Fade,aa_fade_metallic,246,CS2
Galil AR,weapon_galilar,Aqua Terrace,am_geometric_steps,460,Legacy
Galil AR,weapon_galilar,Blue Titanium,an_titanium30v,216,CS2
Galil AR,weapon_galilar,CAUTION!,sp_galil_caution,1071,CS2
Galil AR,weapon_galilar,Cerberus,cu_cerbrus_galil,379,Legacy
Galil AR,weapon_galilar,Chatterbox,cu_galil_abrasion,398,Legacy
Galil AR,weapon_galilar,Chromatic Aberration,cu_galil_chroma_pink,1038,Legacy
Galil AR,weapon_galilar,Cold Fusion,hy_nuclear_skulls_aqua,790,Legacy
Galil AR,weapon_galilar,Connexion,gs_galil_phoenix,972,Legacy
Galil AR,weapon_galilar,Control,galil_control_strike,1185,CS2
Galil AR,weapon_galilar,Crimson Tsunami,sp_galil_wave,647,CS2
Galil AR,weapon_galilar,Destroyer,cu_galil_destroyer,1147,Legacy
Galil AR,weapon_galilar,Dusk Ruins,hy_ruins_red,1032,Legacy
Galil AR,weapon_galilar,Eco,cu_galil_eco,428,Legacy
Galil AR,weapon_galilar,Firefight,gs_galilar_incenerator,546,Legacy
Galil AR,weapon_galilar,Galigator,galil_galigator,1434,CS2
Galil AR,weapon_galilar,Green Apple,so_green,294,CS2
Galil AR,weapon_galilar,Grey Smoke,soch_blorb_bw_galilar,1275,CS2
Galil AR,weapon_galilar,Hunting Blind,sp_mesh_slashes,241,CS2
Galil AR,weapon_galilar,Kami,hy_galil_kami,308,Legacy
Galil AR,weapon_galilar,Metallic Squeezer,sp_overpass_paint_pen_metal,239,CS2
Galil AR,weapon_galilar,NV,cu_poly_green_galil,939,CS2
Galil AR,weapon_galilar,O-Ranger,soe_orange_flick,1314,CS2
Galil AR,weapon_galilar,Orange DDPAT,hy_ddpat_orange,83,Legacy
Galil AR,weapon_galilar,Phoenix Blacklight,sp_phoenix_tags_purple,1013,Legacy
Galil AR,weapon_galilar,Rainbow Spoon,aq_titanium_rainbow_galilar,1178,CS2
Galil AR,weapon_galilar,Robin's Egg,soe_robinsegg,1264,CS2
Galil AR,weapon_galilar,Rocket Pop,cu_galilar_particles,478,Legacy
Galil AR,weapon_galilar,Sage Spray,sp_spray_desert_sage,119,CS2
Galil AR,weapon_galilar,Sandstorm,cu_sandstorm,264,Legacy
Galil AR,weapon_galilar,Shattered,hy_crumple_bravo,192,Legacy
Galil AR,weapon_galilar,Signal,hy_galil_signal_red,807,Legacy
Galil AR,weapon_galilar,Sky Mandala,hye_earth_mandala,1383,CS2
Galil AR,weapon_galilar,Stone Cold,gs_galil_nightwing,494,Legacy
Galil AR,weapon_galilar,Sugar Rush,cu_galil_candychaos,661,Legacy
Galil AR,weapon_galilar,Tornado,so_tornado,101,CS2
Galil AR,weapon_galilar,Tuxedo,so_orca,297,CS2
Galil AR,weapon_galilar,Urban Rubble,hy_varicamo_urban,237,Legacy
Galil AR,weapon_galilar,Vandal,gs_galil_vandal,981,Legacy
Galil AR,weapon_galilar,VariCamo,hy_varicamo,235,Legacy
Galil AR,weapon_galilar,Winter Forest,hy_forest_winter,76,Legacy
Glock-18,weapon_glock,AXIA,gsch_axia_glock,832,CS2
Glock-18,weapon_glock,Block-18,glock_brick_mondrian,1167,CS2
Glock-18,weapon_glock,Blue Fissure,hy_craquelure,278,Legacy
Glock-18,weapon_glock,Brass,aq_brass,159,Legacy
Glock-18,weapon_glock,Bullet Queen,cu_glock18_warmaiden,957,Legacy
Glock-18,weapon_glock,Bunsen Burner,aq_glock18_flames_blue,479,Legacy
Glock-18,weapon_glock,Candy Apple,so_red,3,CS2
Glock-18,weapon_glock,Catacombs,cu_glock_deathtoll,399,Legacy
Glock-18,weapon_glock,Clear Polymer,gs_glock_polymer,1039,Legacy
Glock-18,weapon_glock,Coral Bloom,soe_roses,1312,CS2
Glock-18,weapon_glock,Death Rattle,hy_nerodia,293,Legacy
Glock-18,weapon_glock,Dragon Tattoo,am_dragon_glock,48,Legacy
Glock-18,weapon_glock,Fade,aa_fade,38,CS2
Glock-18,weapon_glock,Franklin,cu_money_glock,1016,Legacy
Glock-18,weapon_glock,Fully Tuned,glock_jdpeek,1421,CS2
Glock-18,weapon_glock,Gamma Doppler,am_emerald_marbleized_glock,1119,Legacy
Glock-18,weapon_glock,Gamma Doppler,am_gamma_doppler_phase1_glock,1120,Legacy
Glock-18,weapon_glock,Gamma Doppler,am_gamma_doppler_phase2_glock,1121,Legacy
Glock-18,weapon_glock,Gamma Doppler,am_gamma_doppler_phase3_glock,1122,Legacy
Glock-18,weapon_glock,Gamma Doppler,am_gamma_doppler_phase4_glock,1123,Legacy
Glock-18,weapon_glock,Glockingbird,spe_missile,1282,CS2
Glock-18,weapon_glock,Gold Toof,glock_chomper,129,CS2
Glock-18,weapon_glock,Green Line,glock_train_green,1200,CS2
Glock-18,weapon_glock,Grinder,aq_glock_coiled,381,Legacy
Glock-18,weapon_glock,Groundwater,so_olive,2,CS2
Glock-18,weapon_glock,High Beam,aa_vertigo_blue,799,CS2
Glock-18,weapon_glock,Mirror Mosaic,glock_mirror_maze_v2_pearl,1348,CS2
Glock-18,weapon_glock,Moonrise,aa_glock_18_urban_moon_fever,694,Legacy
Glock-18,weapon_glock,Neo-Noir,cu_glock_noir,988,Legacy
Glock-18,weapon_glock,Night,so_night,40,CS2
Glock-18,weapon_glock,Nuclear Garden,am_nuclear_skulls_green,789,Legacy
Glock-18,weapon_glock,Ocean Topo,hye_topo,1265,CS2
Glock-18,weapon_glock,Off World,cu_glock_indigo,680,Legacy
Glock-18,weapon_glock,Oxide Blaze,cu_glock18_corroden,808,Legacy
Glock-18,weapon_glock,Pink DDPAT,hy_ddpat_pink,84,Legacy
Glock-18,weapon_glock,Ramese's Reach,cu_glock_ramzes,1240,Legacy
Glock-18,weapon_glock,Reactor,am_nuclear_pattern1_glock,367,Legacy
Glock-18,weapon_glock,Red Tire,sp_tire_tread_red,1079,CS2
Glock-18,weapon_glock,Royal Legion,gs_glock18_award,532,Legacy
Glock-18,weapon_glock,Sacrifice,cu_glock_hero,918,Legacy
Glock-18,weapon_glock,Sand Dune,so_sand_bravo,208,CS2
Glock-18,weapon_glock,Shinobu,glock_shinobu,1208,CS2
Glock-18,weapon_glock,Snack Attack,cu_glock_snackattack,1100,Legacy
Glock-18,weapon_glock,Steel Disruption,am_ddpatdense_silver,230,Legacy
Glock-18,weapon_glock,Synth Leaf,hy_leaf_blue,732,Legacy
Glock-18,weapon_glock,Teal Graf,hy_overpass_tagged_teal,152,CS2
Glock-18,weapon_glock,Trace Lock,ht_white_edges,1357,CS2
Glock-18,weapon_glock,Twilight Galaxy,am_aqua_flecks,437,CS2
Glock-18,weapon_glock,Umbral Rabbit,cu_glock_moon_rabbit,1227,Legacy
Glock-18,weapon_glock,Vogue,cu_glock_eyecontact,963,Legacy
Glock-18,weapon_glock,Warhawk,gs_glock_thunder_dust,713,Legacy
Glock-18,weapon_glock,Wasteland Rebel,cu_glock_wasteland_rebel,586,Legacy
Glock-18,weapon_glock,Weasel,cu_glock18_weasel,607,Legacy
Glock-18,weapon_glock,Winterized,gs_glock_elite_camo,1158,Legacy
Glock-18,weapon_glock,Wraiths,gs_glock18_wrathys,495,Legacy
M249,weapon_m249,Aztec,aq_m249_aztec,902,Legacy
M249,weapon_m249,Blizzard Marbleized,hy_blizzard,75,Legacy
M249,weapon_m249,Bock Blocks,m249_blocks_purple,1435,CS2
M249,weapon_m249,Contrast Spray,sp_spray,22,CS2
M249,weapon_m249,Deep Relief,cu_m249_deep_relief,983,Legacy
M249,weapon_m249,Downtown,cu_m249_downvote,1148,Legacy
M249,weapon_m249,Emerald Poison Dart,sp_m249_frog_original,648,CS2
M249,weapon_m249,Gator Mesh,sp_mesh_python,243,CS2
M249,weapon_m249,Humidor,sp_moro_carving_burnt,827,CS2
M249,weapon_m249,Hypnosis,m249_hypnosis,120,CS2
M249,weapon_m249,Impact Drill,so_keycolors,472,CS2
M249,weapon_m249,Jungle,so_jungle,151,CS2
M249,weapon_m249,Jungle DDPAT,hy_ddpat_jungle_bravo,202,Legacy
M249,weapon_m249,Magma,aq_obsidian,266,Legacy
M249,weapon_m249,Midnight Palm,sp_palm_night,933,CS2
M249,weapon_m249,Nebula Crusader,gs_m249_nebula_crusader,496,Legacy
M249,weapon_m249,O.S.I.P.R.,gs_m249_combine,1042,Legacy
M249,weapon_m249,Predator,sp_zebracam,170,CS2
M249,weapon_m249,Sage Camo,hyo_jungle_desat,1298,CS2
M249,weapon_m249,Shipping Forecast,hy_zodiac3,452,Legacy
M249,weapon_m249,Sleet,hye_m249_car_wrap_3,1370,CS2
M249,weapon_m249,Spectre,cu_m249_spectre,547,Legacy
M249,weapon_m249,Spectrogram,ht_peaks_rainbow,875,CS2
M249,weapon_m249,Submerged,cu_m249_scarab,1242,Legacy
M249,weapon_m249,System Lock,cu_m249_sektor,401,Legacy
M249,weapon_m249,Warbird,gs_m249_warbird_veteran,900,Legacy
M4A1-S,weapon_m4a1_silencer,Basilisk,aq_m4a1s_basilisk,383,Legacy
M4A1-S,weapon_m4a1_silencer,Black Lotus,m4a1s_black_lotus,1166,CS2
M4A1-S,weapon_m4a1_silencer,Blood Tiger,hy_redtiger,217,Legacy
M4A1-S,weapon_m4a1_silencer,Blue Phosphor,am_m4a1s_bluesmoke,1017,CS2
M4A1-S,weapon_m4a1_silencer,Boreal Forest,hy_forest_boreal,77,Legacy
M4A1-S,weapon_m4a1_silencer,Briefing,cu_m4a1s_metritera,663,Legacy
M4A1-S,weapon_m4a1_silencer,Bright Water,hy_ocean_bravo,189,Legacy
M4A1-S,weapon_m4a1_silencer,Chantico's Fire,cu_m4a1s_soultaker,548,Legacy
M4A1-S,weapon_m4a1_silencer,Control Panel,gs_m4a1s_operator,792,Legacy
M4A1-S,weapon_m4a1_silencer,Cyrex,cu_m4a1s_cyrex,360,Legacy
M4A1-S,weapon_m4a1_silencer,Dark Water,am_zebra_dark,60,Legacy
M4A1-S,weapon_m4a1_silencer,Decimator,gs_m4a1_decimator,644,Legacy
M4A1-S,weapon_m4a1_silencer,Electrum,m4a1s_electrum,1433,CS2
M4A1-S,weapon_m4a1_silencer,Emphorosaur-S,cu_m4a1s_feeding_frenzy,1223,Legacy
M4A1-S,weapon_m4a1_silencer,Fade,aa_fade_m4a1s,1177,CS2
M4A1-S,weapon_m4a1_silencer,Fizzy POP,sp_technowar_red,1059,CS2
M4A1-S,weapon_m4a1_silencer,Flashback,cu_m4a1_flashback,631,Legacy
M4A1-S,weapon_m4a1_silencer,Glitched Paint,ht_abstract_wind,1311,CS2
M4A1-S,weapon_m4a1_silencer,Golden Coil,gs_m4a1s_snakebite_gold,497,Legacy
M4A1-S,weapon_m4a1_silencer,Hot Rod,an_red_m4a1s,445,Legacy
M4A1-S,weapon_m4a1_silencer,Hyper Beast,cu_m4a1_hyper_beast,430,Legacy
M4A1-S,weapon_m4a1_silencer,Icarus Fell,hy_icarus,440,Legacy
M4A1-S,weapon_m4a1_silencer,Imminent Danger,gs_m4a1_vertigo,1073,Legacy
M4A1-S,weapon_m4a1_silencer,Knight,am_metals,326,Legacy
M4A1-S,weapon_m4a1_silencer,Leaded Glass,gs_m4a1_shatter,681,Legacy
M4A1-S,weapon_m4a1_silencer,Liquidation,m4a1s_quick_liquidation,1340,CS2
M4A1-S,weapon_m4a1_silencer,Mecha Industries,gs_m4a1_mecha_industries,587,Legacy
M4A1-S,weapon_m4a1_silencer,Moss Quartz,am_crystallized_dark_green,862,Legacy
M4A1-S,weapon_m4a1_silencer,Mud-Spec,gs_m4a1s_milspec,1243,Legacy
M4A1-S,weapon_m4a1_silencer,Night Terror,gs_m4a1s_insomnia,1130,Legacy
M4A1-S,weapon_m4a1_silencer,Nightmare,cu_m4a1s_nightmare,714,Legacy
M4A1-S,weapon_m4a1_silencer,Nitro,so_orange_accents,254,CS2
M4A1-S,weapon_m4a1_silencer,Party Animal,hye_animal_print_90s,1376,CS2
M4A1-S,weapon_m4a1_silencer,Player Two,cu_m4a1s_csgo2048,946,Legacy
M4A1-S,weapon_m4a1_silencer,Printstream,cu_m4a1s_printstream,984,Legacy
M4A1-S,weapon_m4a1_silencer,Rose Hex,hy_hexagon,1319,CS2
M4A1-S,weapon_m4a1_silencer,Solitude,soch_mountains_m4a1s,1338,CS2
M4A1-S,weapon_m4a1_silencer,Stratosphere,cue_stratosphere,1216,CS2
M4A1-S,weapon_m4a1_silencer,Vaporwave,m4a1s_vaporwave,106,CS2
M4A1-S,weapon_m4a1_silencer,VariCamo,hy_varicamo,235,Legacy
M4A1-S,weapon_m4a1_silencer,Wash me plz,hy_overpass_doodle_m4a1s,160,CS2
M4A1-S,weapon_m4a1_silencer,Welcome to the Jungle,cu_m4a1_snake,1001,Legacy
M4A4,weapon_m4a1,Aeolian Dark,hye_abstract_knot_m4,1364,CS2
M4A4,weapon_m4a1,Asiimov,cu_m4_asimov,255,Legacy
M4A4,weapon_m4a1,Bullet Rain,cu_bullet_rain_m4a1,155,Legacy
M4A4,weapon_m4a1,Buzz Kill,gs_m4a4_sector,632,Legacy
M4A4,weapon_m4a1,Choppa,m4a4_green_camo,1210,CS2
M4A4,weapon_m4a1,Converter,hy_red_hex,793,Legacy
M4A4,weapon_m4a1,Cyber Security,cu_m4a4_cyberpunk,985,Legacy
M4A4,weapon_m4a1,Dark Blossom,sp_bud_blue,730,CS2
M4A4,weapon_m4a1,Daybreak,am_kimono_sunrise,471,Legacy
M4A4,weapon_m4a1,Desert Storm,hy_desert,8,Legacy
M4A4,weapon_m4a1,Desert-Strike,cu_titanstorm,336,Legacy
M4A4,weapon_m4a1,Desolate Space,cu_m4a4_desolate_space,588,Legacy
M4A4,weapon_m4a1,Etch Lord,m4a4_snakebite,1165,CS2
M4A4,weapon_m4a1,Evil Daimyo,cu_m4a4_evil_daimyo,480,Legacy
M4A4,weapon_m4a1,Eye of Horus,gs_m4a4_ra,1255,Legacy
M4A4,weapon_m4a1,Faded Zebra,sp_zebracam_bw,176,CS2
M4A4,weapon_m4a1,Full Throttle,m4a4_skrrrt_green,1353,CS2
M4A4,weapon_m4a1,Global Offensive,cu_csgo_camo,993,Legacy
M4A4,weapon_m4a1,Griffin,cu_m4a4_griffin,384,Legacy
M4A4,weapon_m4a1,Hellfire,cu_m4a4_hellfire,664,Legacy
M4A4,weapon_m4a1,Hellish,cu_m4a4_train_hell,1209,CS2
M4A4,weapon_m4a1,Howl,cu_m4a1_howling,309,Legacy
M4A4,weapon_m4a1,In Living Color,cu_m4a4_love,1041,Legacy
M4A4,weapon_m4a1,Jungle Tiger,hy_v_tiger,16,Legacy
M4A4,weapon_m4a1,Magnesium,gs_m4a4_chopper_ghost,811,Legacy
M4A4,weapon_m4a1,Mainframe,am_circuitboard_silver,780,Legacy
M4A4,weapon_m4a1,Modern Hunter,hy_hunter_modern,164,Legacy
M4A4,weapon_m4a1,Naval Shred Camo,hye_blue_m4a4,1266,CS2
M4A4,weapon_m4a1,Neo-Noir,cu_m4a4_neo_noir,695,Legacy
M4A4,weapon_m4a1,Poly Mag,cu_m4a4_elite_tactical,1149,Legacy
M4A4,weapon_m4a1,Polysoup,soo_polysoup_m4a4,874,CS2
M4A4,weapon_m4a1,Poseidon,cu_poseidon,449,Legacy
M4A4,weapon_m4a1,Radiation Hazard,sp_nukestripe_orange,167,CS2
M4A4,weapon_m4a1,Red DDPAT,hy_ddpat_urban_red,926,Legacy
M4A4,weapon_m4a1,Royal Paladin,gs_m4a4_royal_squire,512,Legacy
M4A4,weapon_m4a1,Sheet Lightning,spe_lightning,1281,CS2
M4A4,weapon_m4a1,Spider Lily,gs_m4_flowers,1097,Legacy
M4A4,weapon_m4a1,Steel Work,ht_metal_edges,1313,CS2
M4A4,weapon_m4a1,Temukau,cu_m4a4_temukau,1228,Legacy
M4A4,weapon_m4a1,The Battlestar,gs_m4a4_pioneer,533,Legacy
M4A4,weapon_m4a1,The Coalition,gs_m4a4_coalition,1063,Legacy
M4A4,weapon_m4a1,The Emperor,gs_m4a4_emperor,844,Legacy
M4A4,weapon_m4a1,Tooth Fairy,cu_m4a4_queenfairy,971,Legacy
M4A4,weapon_m4a1,Tornado,so_tornado,101,CS2
M4A4,weapon_m4a1,Turbine,m4a4_fusion,118,CS2
M4A4,weapon_m4a1,Urban DDPAT,hy_ddpat_urb,17,Legacy
M4A4,weapon_m4a1,X-Ray,cu_xray_m4,215,Legacy
M4A4,weapon_m4a1,Zirka,sp_star_bravo,187,Legacy
M4A4,weapon_m4a1,Zubastick,m4a4_zubastick_bw,1432,CS2
M4A4,weapon_m4a1,龍王 (Dragon King),cu_m4a4_ancestral,400,Legacy
MAC-10,weapon_mac10,Acid Hex,hye_green_camo,1295,CS2
MAC-10,weapon_mac10,Allure,cu_mac10_isoonna,965,Legacy
MAC-10,weapon_mac10,Aloha,am_mac10_aloha,665,Legacy
MAC-10,weapon_mac10,Amber Fade,aa_fade_metallic,246,CS2
MAC-10,weapon_mac10,Bronzer,so_bronze_powder,1334,CS2
MAC-10,weapon_mac10,Button Masher,cu_mac10_portable,1045,Legacy
MAC-10,weapon_mac10,Calf Skin,gs_mac10_checker,748,Legacy
MAC-10,weapon_mac10,Candy Apple,so_red,3,CS2
MAC-10,weapon_mac10,Carnivore,aq_mac_10_alien_camo,589,Legacy
MAC-10,weapon_mac10,Case Hardened,aq_oiled,44,Legacy
MAC-10,weapon_mac10,Cat Fight,mac10_kamicatze,1349,CS2
MAC-10,weapon_mac10,Classic Crate,gs_mac10_dust_crate,908,Legacy
MAC-10,weapon_mac10,Commuter,cu_luggage_mac10,343,Legacy
MAC-10,weapon_mac10,Copper Borre,am_knots_brown,761,Legacy
MAC-10,weapon_mac10,Curse,cu_mac10_decay,310,Legacy
MAC-10,weapon_mac10,Derailment,mac10_train_crash,1204,CS2
MAC-10,weapon_mac10,Disco Tech,cu_mac10_nacre,947,Legacy
MAC-10,weapon_mac10,Echoing Sands,cu_mac10_scarab,1244,Legacy
MAC-10,weapon_mac10,Ensnared,cu_mac10_pixie,1131,Legacy
MAC-10,weapon_mac10,Fade,aa_fade,38,CS2
MAC-10,weapon_mac10,Gold Brick,am_gold_brick,1025,CS2
MAC-10,weapon_mac10,Graven,aq_etched_mac10_bravo,188,Legacy
MAC-10,weapon_mac10,Heat,cu_mac10_redhot,284,Legacy
MAC-10,weapon_mac10,Hot Snakes,gs_mac10_snake,1009,Legacy
MAC-10,weapon_mac10,Indigo,so_indigo_and_grey,333,CS2
MAC-10,weapon_mac10,Lapis Gator,am_mac10_electricity,534,Legacy
MAC-10,weapon_mac10,Last Dive,aa_mac10_the_last_dive,651,CS2
MAC-10,weapon_mac10,Light Box,mac10_illusion,1164,CS2
MAC-10,weapon_mac10,Malachite,am_mac10_malachite,402,Legacy
MAC-10,weapon_mac10,Monkeyflage,cu_mac10_monkeyflage,1150,Legacy
MAC-10,weapon_mac10,Neon Rider,cu_mac10_neonrider,433,Legacy
MAC-10,weapon_mac10,Nuclear Garden,am_nuclear_skulls3_mac10,372,Legacy
MAC-10,weapon_mac10,Oceanic,am_mac10_oceani,682,Legacy
MAC-10,weapon_mac10,Palm,sp_palm,157,CS2
MAC-10,weapon_mac10,Pipe Down,gs_mac10_exo_pipes,812,Legacy
MAC-10,weapon_mac10,Pipsqueak,cu_overpass_squeak_mac10,140,CS2
MAC-10,weapon_mac10,Poplar Thicket,hye_green_forest,1285,CS2
MAC-10,weapon_mac10,Propaganda,cu_mac10_propaganda,1067,Legacy
MAC-10,weapon_mac10,Rangeen,cu_mac10_alekhya_duo,498,Legacy
MAC-10,weapon_mac10,Red Filigree,am_ren_red,742,Legacy
MAC-10,weapon_mac10,Saibā Oni,mac10_ozaki,126,CS2
MAC-10,weapon_mac10,Sakkaku,cu_mac10_sakkaku,1229,Legacy
MAC-10,weapon_mac10,Sienna Damask,sp_mirage_flowers_tan,826,CS2
MAC-10,weapon_mac10,Silver,an_silver,32,CS2
MAC-10,weapon_mac10,Snow Splash,hye_car_wrap4,1367,CS2
MAC-10,weapon_mac10,Stalker,gs_mac10_stalker,898,Legacy
MAC-10,weapon_mac10,Storm Camo,soo_mac10_blueberry,1269,CS2
MAC-10,weapon_mac10,Strats,hy_vertigospray_blue,1075,Legacy
MAC-10,weapon_mac10,Surfwood,sp_twigs_beach,871,CS2
MAC-10,weapon_mac10,Tatter,cu_korupt,337,Legacy
MAC-10,weapon_mac10,Tornado,so_tornado,101,CS2
MAC-10,weapon_mac10,Toybox,cu_mac10_toybox,1098,Legacy
MAC-10,weapon_mac10,Ultraviolet,so_purple,98,CS2
MAC-10,weapon_mac10,Urban DDPAT,hy_ddpat_urb,17,Legacy
MAC-10,weapon_mac10,Whitefish,gs_mac10_fish_bait,840,Legacy
MAG-7,weapon_mag7,BI83 Spectrum,gs_mag7_bismuth,1089,Legacy
MAG-7,weapon_mag7,Bulldozer,so_yellow,39,CS2
MAG-7,weapon_mag7,Carbon Fiber,am_carbon_fiber,70,Legacy
MAG-7,weapon_mag7,Chainmail,am_chainmail,327,Legacy
MAG-7,weapon_mag7,Cinquedea,gs_mag7_glass,737,Legacy
MAG-7,weapon_mag7,Cobalt Core,cu_mag7_myrcene,499,Legacy
MAG-7,weapon_mag7,Copper Coated,gs_mag7_goold,1245,Legacy
MAG-7,weapon_mag7,Copper Oxide,so_greyblue,1306,CS2
MAG-7,weapon_mag7,Core Breach,hy_nuclear_hotorange,787,Legacy
MAG-7,weapon_mag7,Counter Terrace,hy_geometric_steps_green,462,Legacy
MAG-7,weapon_mag7,Firestarter,sp_mag7_firebitten,385,Legacy
MAG-7,weapon_mag7,Foresight,cu_mag7_predictor,1132,Legacy
MAG-7,weapon_mag7,Hard Water,am_mag7_caustic,666,Legacy
MAG-7,weapon_mag7,Hazard,sp_hazard_bravo,198,CS2
MAG-7,weapon_mag7,Heat,cu_mag7_redhot,431,Legacy
MAG-7,weapon_mag7,Heaven Guard,cu_mag7_heaven,291,Legacy
MAG-7,weapon_mag7,Insomnia,cu_mag7_insomnia,1220,Legacy
MAG-7,weapon_mag7,Irradiated Alert,sp_nukestripe_brown,171,Legacy
MAG-7,weapon_mag7,Justice,gs_mag7_justice,948,Legacy
MAG-7,weapon_mag7,MAGnitude,mag7_circle_copper,1355,CS2
MAG-7,weapon_mag7,Memento,hy_icosahedron,177,Legacy
MAG-7,weapon_mag7,Metallic DDPAT,am_urban,34,Legacy
MAG-7,weapon_mag7,Monster Call,cu_mag7_monster_call,961,Legacy
MAG-7,weapon_mag7,Navy Sheen,am_navy_shine,822,Legacy
MAG-7,weapon_mag7,Petroglyph,cu_mag7_tribal,608,Legacy
MAG-7,weapon_mag7,Popdog,gs_mag7_popdog,909,Legacy
MAG-7,weapon_mag7,Praetorian,gs_mag7_praetorian,535,Legacy
MAG-7,weapon_mag7,Prism Terrace,hy_geometric_steps_pearl,1072,Legacy
MAG-7,weapon_mag7,Resupply,mag7_ammo_box,1188,CS2
MAG-7,weapon_mag7,Rust Coat,aq_steel_inferno,754,Legacy
MAG-7,weapon_mag7,Sand Dune,so_sand,99,CS2
MAG-7,weapon_mag7,Seabird,so_aqua,473,CS2
MAG-7,weapon_mag7,Silver,an_silver,32,CS2
MAG-7,weapon_mag7,Sonar,am_mag7_malform,633,Legacy
MAG-7,weapon_mag7,Storm,so_stormfront,100,CS2
MAG-7,weapon_mag7,SWAG-7,aq_mag7_swag7,703,Legacy
MAG-7,weapon_mag7,Wildwood,soch_wildwood_mag7,773,CS2
MP5-SD,weapon_mp5sd,Acid Wash,gs_mp5_etch,888,Legacy
MP5-SD,weapon_mp5sd,Agent,gs_mp5_fbi,915,Legacy
MP5-SD,weapon_mp5sd,Autumn Twilly,hy_trainarchitect,1061,Legacy
MP5-SD,weapon_mp5sd,Bamboo Garden,hy_bamboo_stmarc,872,Legacy
MP5-SD,weapon_mp5sd,Co-Processor,am_circuitboard_aqua,781,Legacy
MP5-SD,weapon_mp5sd,Condition Zero,gs_mp5_conditionzero,986,Legacy
MP5-SD,weapon_mp5sd,Desert Strike,cu_mp5_desert_strike,949,Legacy
MP5-SD,weapon_mp5sd,Dirt Drop,sp_tape_short_rally,753,CS2
MP5-SD,weapon_mp5sd,Focus,mp5sd_chrome,1344,CS2
MP5-SD,weapon_mp5sd,Gauss,gs_mp5sd_astromatic,846,Legacy
MP5-SD,weapon_mp5sd,Gold Leaf,hye_gold_camo,1294,CS2
MP5-SD,weapon_mp5sd,Kitbash,gs_mp5sd_wasteland_legacy,974,Legacy
MP5-SD,weapon_mp5sd,Lab Rats,hy_labrat_mp5,800,Legacy
MP5-SD,weapon_mp5sd,Lime Hex,sp_lime_hex,1274,CS2
MP5-SD,weapon_mp5sd,Liquidation,cu_mp5sd_quick_liquidation,1231,Legacy
MP5-SD,weapon_mp5sd,Necro Jr.,gs_mp5_kid_necronomicon,1137,Legacy
MP5-SD,weapon_mp5sd,Neon Squeezer,sp_overpass_paint_pen_neon,161,CS2
MP5-SD,weapon_mp5sd,Nitro,so_orange_accents3,798,CS2
MP5-SD,weapon_mp5sd,Oxide Oasis,gs_mp5_neon_flektarn,923,Legacy
MP5-SD,weapon_mp5sd,Phosphor,gs_mp5_festival_drip,810,Legacy
MP5-SD,weapon_mp5sd,Picnic,soe_red,1385,CS2
MP5-SD,weapon_mp5sd,Savannah Halftone,ht_blur_camo_mp5sd,768,CS2
MP5-SD,weapon_mp5sd,Snow Splash,hye_mp5_car_wrap4,1366,CS2
MP5-SD,weapon_mp5sd,Statics,mp5_statics_blue,1180,CS2
MP7,weapon_mp7,Abyssal Apparition,cu_mp7_fear,1133,Legacy
